Index of Jan Herca's articles	https://buscandoajesus.wordpress.com/descargas/	is-title	
Articles about Jesus times	/image/article/Jan_Herca/articles_jesus.jpg	is-issue	---------------------------------------------------------------
Generics	---	is-group	---
The Jewish calendar on Jesus times	/en/article/Jan_Herca/The_Jewish_calendar_on_Jesus_times	Jan Herca	Jesus, Jesus times
Proposal for a Jewish calendar from the times of Jesus	/en/article/Jan_Herca/Proposed_Jewish_calendar_on_Jesus_times	Jan Herca	Jesus, Jesus times
Units of measurement in the time of Jesus	/en/article/Jan_Herca/Units_of_measurement_in_the_time_of_Jesus	Jan Herca	Jesus, Jesus times
Geography	---	is-group	---
Ancient writings of geography	/en/article/Jan_Herca/Ancient_writings_of_geography	Jan Herca	Jesus, Jesus times, Geography
Empires at the time of Jesus	/en/article/Jan_Herca/Empires_at_the_time_of_Jesus	Jan Herca	Jesus, Jesus times, Geography
Greeks in Northern India?	/en/article/Jan_Herca/Greeks_in_North_India	Jan Herca	Jesus, Jesus times, History
Geography of Palestine in the time of Jesus	/en/article/Jan_Herca/Geography_of_Palestine_in_the_time_of_Jesus	Jan Herca	Jesus, Jesus times, Geography
Mount Hermon. But where was Jesus?	/en/article/Jan_Herca/Mount_Hermon_But_where_was_Jesus	Jan Herca	Jesus, Jesus times, place
Capernaum	/en/article/Jan_Herca/Capernaum	Jan Herca	Jesus, Jesus times, place
The “house of Simon Peter”, first domus-ecclesia?	/en/article/Jan_Herca/The_house_of_Simon_Peter_first_domus_ecclesia	Jan Herca	Jesus, Jesus times, place
The lost city of Bethsaida	/en/article/Jan_Herca/The_lost_city_of_Bethsaida	Jan Herca	Jesus, Jesus times, place
Tarichea	/en/article/Jan_Herca/Tarichea	Jan Herca	Jesus, Jesus times, place
Kheresa	/en/article/Jan_Herca/Kheresa	Jan Herca	Jesus, Jesus times, place
Pella	/en/article/Jan_Herca/Pella	Jan Herca	Jesus, Jesus times, place
The cave of the forty days	/en/article/Jan_Herca/The_cave_of_the_forty_days	Jan Herca	Jesus, Jesus times, place
What was Nazareth like in the time of Jesus?	/en/article/Jan_Herca/What_was_Nazareth_like_in_the_time_of_Jesus	Jan Herca	Jesus, Jesus times, place
The house of Jesus in Nazareth	/en/article/Jan_Herca/The_house_of_Jesus_in_Nazareth	Jan Herca	Jesus, Jesus times, place
Where was Cana of Galilee?	/en/article/Jan_Herca/Where_was_Cana_of_Galilee	Jan Herca	Jesus, Jesus times, place
Safed	/en/article/Jan_Herca/Safed	Jan Herca	Jesus, Jesus times, place
Gischala	/en/article/Jan_Herca/Gischala	Jan Herca	Jesus, Jesus times, place
Bethabara	/en/article/Jan_Herca/Bethabara	Jan Herca	Jesus, Jesus times, place
Jericho	/en/article/Jan_Herca/Jericho	Jan Herca	Jesus, Jesus times, place
Jerusalem in the time of Jesus	/en/article/Jan_Herca/Jerusalem_in_the_time_of_Jesus	Jan Herca	Jesus, Jesus times, place
Recreations of the Jerusalem of Jesus	/en/article/Jan_Herca/Recreations_of_the_Jerusalem_of_Jesus	Jan Herca	Jesus, Jesus times, place
Recreations of the Jerusalem of Jesus (II)	/en/article/Jan_Herca/Recreations_of_the_Jerusalem_of_Jesus_2	Jan Herca	Jesus, Jesus times, place
Recreations of the Jerusalem of Jesus (III)	/en/article/Jan_Herca/Recreations_of_the_Jerusalem_of_Jesus_3	Jan Herca	Jesus, Jesus times, place
Machaerus	/en/article/Jan_Herca/Machaerus	Jan Herca	Jesus, Jesus times, place
South of Samaria	/en/article/Jan_Herca/South_of_Samaria	Jan Herca	Jesus, Jesus times, place
